,source_url,site_name,site_url,title,img_url,description
0,,,,,,
1,,,,,,
2,https://www.mnn.com/earth-matters/animals/blogs/whats-the-difference-between-frogs-and-toads,MNN - Mother Nature Network,https://www.mnn.com/earth-matters/animals/blogs/whats-the-difference-between-frogs-and-toads,What's the difference between frogs and toads?,https://media.mnn.com/assets/images/2014/04/frog.jpeg.1080x0_q100_crop-scale.jpg,Leap into the ribbiting world of amphibian ambiguity.
3,https://www.courant.com/business/hc-biz-politics-and-business-20191026-ysfbahd3irhz5nn3hsif5alehi-story.html,courant.com,https://www.courant.com/business/hc-biz-politics-and-business-20191026-ysfbahd3irhz5nn3hsif5alehi-story.html,Call for higher taxes comes from an unlikely source: a Connecticut executive who has joined other rich activists fighting inequality,,A business executive embraces the liberal agenda.
4,,,,,,
5,https://www.buzzfeed.com/adeonibada/everything-we-know-39-bodies-essex-murder-investigation,BuzzFeed,https://www.buzzfeed.com/adeonibada/everything-we-know-39-bodies-essex-murder-investigation,Here's What We Know So Far About The Investigation Into The Deaths Of 39 People Found In The Back Of A Truck,https://img.buzzfeed.com/buzzfeed-static/static/2019-10/28/14/campaign_images/0392bb007261/heres-what-we-know-so-far-about-the-investigation-2-8040-1572274459-0_dblbig.jpg,"Lorry driver Maurice Robinson, 25, was charged with manslaughter on Saturday."
6,https://www.inquisitr.com/5711591/obama-treason-president-trump/,The Inquisitr,https://www.inquisitr.com/5711591/obama-treason-president-trump/,"Barack Obama Committed Treason, Says Donald Trump In New Book",https://cdn.inquisitr.com/wp-content/uploads/2019/10/Barack-Obama-1.jpg,"President Donald Trump has long claimed that his 2016 campaign had been unlawfully spied on, accusing various political opponents of treason. Now, Trump is ratcheting up his claims, and accusing ..."
7,,,,,,
8,https://www.dawn.com/news/1512970,DAWN.COM,https://www.dawn.com/news/1512970,Govt to ask IMF about fixed tax regime for traders,https://i.dawn.com/large/2019/10/5db3ad857a21e.jpg,Fund’s mission due in Islamabad tomorrow for two weeks to assess performance 
9,http://www.wicz.com/story/8945/our-apologies,,http://www.wicz.com/story/8945/our-apologies,Our Apologies,,"Binghamton, NY breaking news, weather, radar, sports, things to do, and more from FOX 40."
10,,North Devon Gazette,,Couple’s cross-continental rally raises cash for Animal Ambulance,https://www.northdevongazette.co.uk/polopoly_fs/1.6340025.1571926191!/image/image.jpg_gen/derivatives/landscape_1024/image.jpg,"A North Devon couple’s rally across Europe has raised more than £1,000 for North Devon Animal Ambulance."
11,,,,,http://www.rador.ro/wp-content/uploads/2015/07/unionjack-400x230-400x230-400x2302.jpg,
12,https://thehill.com/policy/finance/trade/467558-us-restores-trade-benefit-to-ukraine-after-delay,TheHill,https://thehill.com/policy/finance/trade/467558-us-restores-trade-benefit-to-ukraine-after-delay,US restores trade benefit to Ukraine after delay,https://thehill.com/sites/default/files/ukraineflag_041319getty.jpg,"The Trump administration reinstated some of Ukraine’s trade privileges late Friday, restoring benefits to the eastern European country that had been delayed since August."
13,,,,,,
14,https://en.trend.az/world/other/3139346.html,Trend.Az,https://en.trend.az/world/other/3139346.html,"China, Russia, U.S., Pakistan hold talks on Afghan peace process",https://cdn.trend.az/media/pictures/2019/10/26/abdul-ghani-baradar_(1).jpg,"Representatives of China, Russia, the United States and Pakistan on Friday reaffirmed respect for Afghanistan's sovereignty, independence and territorial integrity, and discussed ways to assist the Afghan people in achieving lasting peace"
15,https://www.dw.com/en/erdogan-threatens-to-clear-out-kurds-at-syria-border/a-51000506,DW.COM,https://www.dw.com/en/erdogan-threatens-to-clear-out-kurds-at-syria-border/a-51000506,Erdogan threatens to 'clear out' Kurds at Syria border | DW | 26.10.2019,https://www.dw.com/image/51000120_304.jpg,"Turkey's Erdogan has announced he will ""clear out"" Kurdish forces from the Syrian border if Russia fails to do so. The Turkish leader's comments come as rights groups accuse the country of war crimes. "
16,https://www.ricentral.com/east_greenwich_pendulum/news/local_news/jane-foster-editor-mother-and-community-leader/article_ad815276-f67b-11e9-bac6-b3776ab10432.html,RICentral.com,https://www.ricentral.com/east_greenwich_pendulum/news/local_news/jane-foster-editor-mother-and-community-leader/article_ad815276-f67b-11e9-bac6-b3776ab10432.html,"Jane Foster: editor, mother and community leader",https://bloximages.newyork1.vip.townnews.com/ricentral.com/content/tncms/assets/v3/editorial/e/0c/e0ce4782-f983-11e9-bbb7-8b82a9ba021e/5db6e8563e473.image.jpg?resize=545%2C630,"EAST GREENWICH—A memorial will be held on Nov. 2 to remember and honor the life of long-time East Greenwich resident and former editor of The Pendulum, Jane Foster. Foster, who"
17,https://dhbusinessledger.com/business/20191026/gulfstream-unveils-g700-in-battle-for-biggest-private-jet,Daily Herald Business Ledger,https://dhbusinessledger.com/business/20191026/gulfstream-unveils-g700-in-battle-for-biggest-private-jet,Gulfstream unveils G700 in battle for biggest private jet,https://www.dhbusinessledger.com/storyimage/DA/20191026/BUSINESS/191029381/AR/0/AR-191029381.jpg&updated=201910250910&imageversion=Facebook&exactH=630&exactW=1200&exactfit=crop&noborder,Gulfstream is angling to reclaim bragging rights as builder of the world's biggest private jet.
18,,,,,http://www.bssnews.net/wp-content/uploads/2019/10/inter-01-8.jpg,
19,https://www.clarionledger.com/story/news/politics/2019/10/26/governors-race-president-pence-coming-mississippi-tate-reeves/2469368001/,The Clarion Ledger,https://www.clarionledger.com/story/news/politics/2019/10/26/governors-race-president-pence-coming-mississippi-tate-reeves/2469368001/,Vice President Pence coming to Mississippi for Tate Reeves,"https://www.gannett-cdn.com/presto/2018/11/27/PJAM/f28e207d-0d10-4d72-b1ae-00052ad22e21-Mike_Pence_podium.jpg?crop=2719,1557,x0,y285&width=1600&height=800&fit=bounds",The Pence rally will be three days after President Trump holds a rally in Tupelo in support of gubernatorial candidate Tate Reeves.
20,https://electronicintifada.net/content/trapped-treaty-jordans-options-are-limited/28756,The Electronic Intifada,https://electronicintifada.net/content/trapped-treaty-jordans-options-are-limited/28756,"Trapped by treaty, Jordan’s options are limited",https://electronicintifada.net/sites/default/files/styles/original_800w/public/2019-10/jordanisraeltreaty.jpg?itok=LCaL2SLZ,Jordan-Israel relations at low ebb as no one marks 25 years of peace.
21,https://www.dw.com/en/erdogan-threatens-to-clear-out-kurds-at-syria-border/a-51000506,DW.COM,https://www.dw.com/en/erdogan-threatens-to-clear-out-kurds-at-syria-border/a-51000506,Erdogan threatens to 'clear out' Kurds at Syria border | DW | 26.10.2019,https://www.dw.com/image/51000120_304.jpg,"Turkey's Erdogan has announced he will ""clear out"" Kurdish forces from the Syrian border if Russia fails to do so. The Turkish leader's comments come as rights groups accuse the country of war crimes. "
22,https://www.thenational.ae/opinion/editorial/the-fates-of-iraq-and-lebanon-s-protests-are-intricately-linked-1.928913,The National,https://www.thenational.ae/opinion/editorial/the-fates-of-iraq-and-lebanon-s-protests-are-intricately-linked-1.928913,The fates of Iraq and Lebanon's protests are intricately linked,https://www.thenational.ae/image/policy:1.928911:1572095011/image.jpg?f=16x9&q=0.6&w=1200&$p$f$q$w=70c86c9,"In both countries the government has failed to find convincing solutions to demonstrators' legitimate demands, while Iran-backed proxies continue to brutalise people on the streets"
23,https://www.couriermail.com.au/entertainment/books/helen-mirren-on-rachael-johns-wishlist-for-her-new-book-just-one-wish-if-it-became-a-film/news-story/d7549771964535ec18a9e20fbde37fb8,,https://www.couriermail.com.au/entertainment/books/helen-mirren-on-rachael-johns-wishlist-for-her-new-book-just-one-wish-if-it-became-a-film/news-story/d7549771964535ec18a9e20fbde37fb8,Aussie author’s one wish for Helen Mirren,https://cdn.newsapi.com.au/image/v1/bb03b74b7ea92bcba92c01652bc739d9,"If you like your chick-lit with a dash of intelligent social commentary, Just One Wish is the perfect summer read. "
24,https://www.corsicanadailysun.com/news/college-honors-huffman-campus-police-building-to-be-dedicated-to/article_5bd196c4-f762-11e9-b42f-e72da5638c0d.html,Corsicana Daily Sun,https://www.corsicanadailysun.com/news/college-honors-huffman-campus-police-building-to-be-dedicated-to/article_5bd196c4-f762-11e9-b42f-e72da5638c0d.html,College honors Huffman: Campus police building to be dedicated to late board member,https://bloximages.chicago2.vip.townnews.com/corsicanadailysun.com/content/tncms/assets/v3/editorial/9/b3/9b3e9c8a-f762-11e9-b4f2-43ce2b79ebe4/5db355397904c.image.jpg?crop=625%2C367%2C15%2C0&resize=625%2C367&order=crop%2Cresize,"Lloyd Huffman, who dedicated 25 years to Navarro College first as chairman of the foundation board and then as a member of the board of trustees, will receive a special"
25,,,,,,
26,,,,,,
27,https://indianexpress.com/article/opinion/editorials/october-26-1979-forty-years-ago-ram-rejects-offer-6088600/,The Indian Express,https://indianexpress.com/article/opinion/editorials/october-26-1979-forty-years-ago-ram-rejects-offer-6088600/,"October 26, 1979, Forty Years Ago: Ram rejects offer",https://images.indianexpress.com/2019/10/forty-years-ago-2.jpg?w=759,Uncertainty about the Congress-Lok Dal alliance continued most of the day despite hectic political activity in which Devaraj Urs was the key figure. Urs was busy negotiating in Delhi with the rival contenders for power.
28,,telegram.com,,'Game Changers' Conference spotlights Worcester housing needs,https://www.telegram.com/storyimage/WT/20191026/NEWS/191029339/AR/0/AR-191029339.jpg,"WORCESTER - The Worcester Regional Chamber of Commerce’s Game Changers Conference and Expo got a shot in the arm Friday, with Mayor Joseph"
29,https://www.aljazeera.com/news/2019/10/uk-police-charge-truck-driver-deaths-39-people-191026171505830.html,,https://www.aljazeera.com/news/2019/10/uk-police-charge-truck-driver-deaths-39-people-191026171505830.html,UK police charge truck driver over deaths of 39 people,https://www.aljazeera.com/mritems/Images/2019/10/24/f47a545ba32a455083c2a5baa23c1455_18.jpg,"Maurice Robinson charged with 39 counts of manslaughter, conspiracy to traffic people and money laundering, police say."
30,https://cronkitenews.azpbs.org/2019/10/25/two-weeks-into-strike-against-asarco-contract-talks-at-a-standstill/,Cronkite News - Arizona PBS,https://cronkitenews.azpbs.org/2019/10/25/two-weeks-into-strike-against-asarco-contract-talks-at-a-standstill/,"Two weeks into strike against Asarco, contract talks at a standstill | Cronkite News - Arizona PBS",https://cronkitenews.azpbs.org/wp-content/uploads/2019/10/strikeprojection-800.jpg,"Two weeks into their strike against Asarco, union officials said negotiations with the copper mining, smelting and refining company remain at a standstill and workers are starting to feel the pinch."
31,https://newtoncountytimes.com/news/rogers-woman-sentenced-to-federal-prison-for-wire-fraud-and/article_37ae3fba-f5d5-11e9-9b39-0b02631bb7d8.html,NewtonCountyTimes.com,https://newtoncountytimes.com/news/rogers-woman-sentenced-to-federal-prison-for-wire-fraud-and/article_37ae3fba-f5d5-11e9-9b39-0b02631bb7d8.html,Rogers woman sentenced to federal prison for wire fraud and bankruptcy fraud,https://bloximages.chicago2.vip.townnews.com/newtoncountytimes.com/content/tncms/custom/image/43dd60e8-d6cf-11e8-b692-ebf24ecae1ad.jpg,"FAYETTEVILLE — Duane (DAK) Kees, United States Attorney for the Western District of Arkansas, announced that Monserrate Morales, age 29, was sentenced yesterday to serve 33 months in federal prison"
32,http://www.bpnews.net/53824/sbtcerlc-partnership-provides-help-on-sex-abuse,Baptist Press,http://www.bpnews.net/53824/sbtcerlc-partnership-provides-help-on-sex-abuse,SBTC-ERLC partnership provides help on sex abuse,http://bpnews.net/images/37688c35-f72e-41dd-b409-b304380b80da-Bethancourt-at-Caring-Well.jpg?width=400,Texas Baptists received the benefit of an alliance between their state convention and the ethics entity of the Southern Baptist Convention in the effort to educate churches about sexual abuse prevention.
33,//www.hancinema.net/hancinema-s-news-chae-min-seo-apologizes-for-drunk-driving-134940.html,HanCinema,//www.hancinema.net/hancinema-s-news-chae-min-seo-apologizes-for-drunk-driving-134940.html,[HanCinema's News] Chae Min-seo Apologizes for Drunk Driving,https://www.hancinema.net/photos/photo1115127.jpg,"
Following a judgment against her for drunk driving, Chae Min-seo took to social media to issue a public apology for her actions. The charges stem from an incident on March 26th when she was involved in an accident at six in the morning."
34,https://dailypost.ng/2019/10/26/court-remands-ex-pencom-chairman-mainas-son/,Daily Post Nigeria,https://dailypost.ng/2019/10/26/court-remands-ex-pencom-chairman-mainas-son/,"Court remands ex-Pencom Chairman, Maina’s son - Daily Post Nigeria",https://dailypost.ng/wp-content/uploads/2019/10/3aTidJrT.jpeg,"A Federal High Court in Abuja on Friday ordered that Faisal, Maina’s son, who was docked on a three-count charge bordering on money laundering be remanded"
35,https://dailypost.ng/2019/10/26/court-remands-ex-pencom-chairman-mainas-son/,Daily Post Nigeria,https://dailypost.ng/2019/10/26/court-remands-ex-pencom-chairman-mainas-son/,"Court remands ex-Pencom Chairman, Maina’s son - Daily Post Nigeria",https://dailypost.ng/wp-content/uploads/2019/10/3aTidJrT.jpeg,"A Federal High Court in Abuja on Friday ordered that Faisal, Maina’s son, who was docked on a three-count charge bordering on money laundering be remanded"
36,https://www.dailyrepublic.com/all-dr-news/wires/pge-connection-to-kincade-fire-could-deepen-utilitys-jeopardy-san-francisco-chronicle/,Daily Republic,https://www.dailyrepublic.com/all-dr-news/wires/pge-connection-to-kincade-fire-could-deepen-utilitys-jeopardy-san-francisco-chronicle/,PG&E connection to Kincade Fire could deepen utility's jeopardy [San Francisco Chronicle],https://www.dailyrepublic.com/files/2017/06/dailyrepublic_11_1024.png,"Oct. 26–A small metal link connecting Pacific Gas and Electric Co. electrical lines on a Burned Mountain transmission tower malfunctioned in the moments before the Kincade Fire sparked.
That fractured jumper may send past fire victims to the back of the claim line — and throw the utility"
37,https://www.click2houston.com/error/404,KPRC,https://www.click2houston.com/error/404,404 Error,https://arc-anglerfish-arc2-prod-gmg.s3.amazonaws.com/public/FILKGJ3MZBHCHLOIVW2H6QNDQI.png,The page you're trying to access could not be found or is no longer available.
38,https://www.thetimes.co.uk/article/india-drinks-up-details-of-black-widow-soup-killings-lfpd93tvr,,https://www.thetimes.co.uk/article/india-drinks-up-details-of-black-widow-soup-killings-lfpd93tvr,India drinks up details of ‘black widow’ soup killings,http://www.thetimes.co.uk/imageserver/image/methode%2Ftimes%2Fprod%2Fweb%2Fbin%2F36ce439c-f80f-11e9-afe0-18e11653b68e.jpg?crop=2250%2C1266%2C0%2C117&resize=685,"To neighbours in her Christian community in Koodathayi, Jolly Joseph was a respected college professor and devout churchgoer whose faith apparently sustained her through a series of family tragedies."
39,,,,,,
40,https://www.baltimoresun.com/maryland/anne-arundel/annapolis/ac-cn-annapolis-housing-letter-20191027-20191026-gqncijo72vg4rmqjhjz32refiu-story.html,baltimoresun.com,https://www.baltimoresun.com/maryland/anne-arundel/annapolis/ac-cn-annapolis-housing-letter-20191027-20191026-gqncijo72vg4rmqjhjz32refiu-story.html,Lawyers: Annapolis inaction on public housing conditions defies ‘basic human decency’,https://www.baltimoresun.com/resizer/SIeDf2C8HzM3g5bumzYVe7jSuf8=/1200x0/top/arc-anglerfish-arc2-prod-tronc.s3.amazonaws.com/public/BL6RSNX6BFBTFBYEC6JOBPNJRU.jpg,A nonprofit law firm that represents public housing residents in a lawsuit against the city of Annapolis and its housing authority wrote a searing letter Thursday criticizing the city for not moving fast enough to inspect and repair the more than 700 public housing units in the city.
41,https://www.theepochtimes.com/two-charged-with-capital-murder-in-death-of-kamille-mckinney-could-be-executed_3127887.html,www.theepochtimes.com,https://www.theepochtimes.com/two-charged-with-capital-murder-in-death-of-kamille-mckinney-could-be-executed_3127887.html,"Two Charged With Capital Murder in Death of Kamille McKinney, Could Be Executed",https://img.theepochtimes.com/assets/uploads/2019/10/16/Derrick-Irisha-Brown-and-Patrick-Devone-Stallworth-1200x675.jpg,Two people accused of killing a 3-year-old Alabama girl whose body was found in a dumpster on Tuesday ...
42,https://dailypost.ng/2019/10/26/nigerian-newspapers-10-things-you-need-to-know-this-saturday-morning-38/,Daily Post Nigeria,https://dailypost.ng/2019/10/26/nigerian-newspapers-10-things-you-need-to-know-this-saturday-morning-38/,Nigerian Newspapers: 10 things you need to know this Saturday morning - Daily Post Nigeria,https://dailypost.ng/wp-content/uploads/2019/06/Nigerian-Newspapers.jpeg,"Good morning! Here's today's summary from Nigerian Newspapers 1. The Federal High Court, Abuja, on Friday, ordered the Economic and Financial Crimes"
43,https://www.abqjournal.com/1383281/gops-garcia-holmes-enters-us-house-race.html,,https://www.abqjournal.com/1383281/gops-garcia-holmes-enters-us-house-race.html,GOP's Garcia Holmes enters U.S. House race,https://d3el53au0d7w62.cloudfront.net/wp-content/plugins/journal-open-graph/img/albuquerque-journal.jpg,Republican Michelle Garcia Holmes said Friday that she's running in 2020 for the 1st Congressional D ...
44,https://www.abc.net.au/news/2019-10-27/ivan-milat-dies-and-takes-secrets-of-more-murders-to-grave/11161514,ABC News,https://www.abc.net.au/news/2019-10-27/ivan-milat-dies-and-takes-secrets-of-more-murders-to-grave/11161514,Ivan Milat is dead. How many more murders remain unsolved?,https://www.abc.net.au/news/image/11362918-16x9-700x394.jpg,"He signed his prison letters Ivan the innocent, but there is evidence to suggest Australia's backpacker killer took secrets of more victims to the grave."
45,https://indianexpress.com/article/cities/delhi/8-hours-3-shifts-as-faridabad-police-rejig-work-timings-6089735/,The Indian Express,https://indianexpress.com/article/cities/delhi/8-hours-3-shifts-as-faridabad-police-rejig-work-timings-6089735/,"8 hours, 3 shifts as Faridabad Police rejig work timings",https://images.indianexpress.com/2019/10/delhi-police-759x422-1.jpg?w=759,"According to police, the three shift timings will be from 7.30 am to 3.30 pm; 3.30 pm to 11.30 pm; and 11.30 pm to 7.30 am."
46,https://www.channelstv.com/2019/10/26/renewed-violence-in-iraq-protests-kills-six/,Channels Television,https://www.channelstv.com/2019/10/26/renewed-violence-in-iraq-protests-kills-six/,Renewed Violence In Iraq Protests Kills Six,https://www.channelstv.com/wp-content/uploads/2019/10/Iraq-protest1.jpg,Renewed Violence In Iraq Protests Kills Six
47,,,,,,
48,,Pine Bluff Commercial,,Ferguson to seek reelection to State House of Representatives,https://www.pbcommercial.com/storyimage/AR/20191026/NEWS/310269998/AR/0/AR-310269998.jpg,Headline: Ferguson to seek reelection to State House of RepresentativesByline: Special to The CommercialState Rep. Kenneth Ferguson has announce that he
49,https://www.delcotimes.com/news/local/county-council-candidates-clash-in-final-debate/article_adf31628-f75b-11e9-9351-c3c913134197.html,The Delaware County Daily Times,https://www.delcotimes.com/news/local/county-council-candidates-clash-in-final-debate/article_adf31628-f75b-11e9-9351-c3c913134197.html,County council candidates clash in final debate,https://bloximages.chicago2.vip.townnews.com/delcotimes.com/content/tncms/assets/v3/editorial/3/93/39397fc8-f7d0-11e9-afa2-bbac79aacbda/5db40d44c53c1.image.jpg?resize=441%2C381,SPRINGFIELD — You could tell election day is getting closer. The barbs got a little sharper Friday night as the candidates for Delaware County Council conducted their final debate before
50,https://www.buzzfeednews.com/article/christopherm51/fiddlers-on-the-roof-ukraine-impeachment,BuzzFeed News,https://www.buzzfeednews.com/article/christopherm51/fiddlers-on-the-roof-ukraine-impeachment,There’s A Village In Ukraine Where Rudy Giuliani Is The Honorary Mayor. That’s Not The Weird Part Of This Story.,"https://img.buzzfeed.com/buzzfeed-static/static/2019-10/26/17/tmp/678b6ad0a7e8/f60c57a4fb1b0bc6141b8fb0948c7ece-0.png?crop=399:209;0,0","Financial documents show that two associates of Rudy Giuliani's also made a donation of $25,000 that appears to have bought them access to conservative figures."
51,https://www.voanews.com/africa/voa-interview-us-africom-spokesman,Voice of America,https://www.voanews.com/africa/voa-interview-us-africom-spokesman,VOA Interview with US AFRICOM Spokesman,https://media.voltron.voanews.com/Drupal/01live-166/kaltura-video-thumbs/1_0/1_0hn44y5f.jpg,"The U.S. military says there are fewer than 150 Islamic State fighters left in Libya.

In an exclusive interview Friday with VOA, Africa Command Director of Public Affairs Col. Chris Karns said four U.S. airstrikes this year had killed 43 of the terror groups’ fighters in Libya, where Islamic State forces had been gathering in camps and recruiting new fighters.

“We wanted to make sure that threat did not grow,” Karns said, adding that the U.S."
52,http://www.gisborneherald.co.nz/lifestyle/profile/20191026/proud-to-represent-her-culture/,,http://www.gisborneherald.co.nz/lifestyle/profile/20191026/proud-to-represent-her-culture/,Proud to represent her culture,http://imengine.prod.ghe.navigacloud.com/?uuid=538D961B-3D90-47D3-982F-4EF3F1AC5ACF&function=fit&type=preview,Kiwi artist Zara Alen says she is proud to have represented her country in the Avis Charity Auction held in Sydney earlier this month. Reporter Maika Akroyd talks to Zara about how she came to be invo...
53,,,,,,
