,GlobalEventID,Day,ActionGeo_Fullname,Actor1Name,Actor2Name,SOURCEURL,investigate
111,882757529,20191028,"Alabama, United States",CHRISTIAN,BIRMINGHAM,http://www.nydailynews.com/news/national/ny-kamille-cupcake-mckinney-funeral-thousand-mourners-20191028-viknom3b5rgs5fjpii4bqa2jdq-story.html,False
112,882684307,20191028,"Riyadh, Ar Riya?, Saudi Arabia",PRIME MINISTER,,https://www.plenglish.com/index.php?o=rn&id=48366&SEO=indias-prime-minister-will-visit-saudi-arabia,False
113,882801632,20191028,"Ohio, United States",,INSPECTOR GENERAL,https://www.kpvi.com/news/national_news/legislation-would-allow-ohio-counties-to-hire-inspectors-general-to/article_9c6d2126-a129-54d3-a0b0-0ca7aaa970d7.html,True
114,882802320,20191028,"Cumbria, Cumbria, United Kingdom",,,https://www.cumbriacrack.com/2019/10/28/black-history-month-conference-celebrating-bame-heritage-in-cumbria/,False
115,882830123,20191028,"Rhode Island, United States",FIREFIGHTER,RHODE ISLAND,https://www.ricentral.com/coventry_courier/news/local_news/coventry-pd-holds-various-community-outreach-initiatives/article_1aaff672-f9b0-11e9-b3b4-9b99d847c09a.html,False
116,882856423,20191028,Ukraine,UKRAINE,HUNTER,http://www.kake.com/story/41241042/trump-cried-foul-about-hunter-biden-but-what-about-his-own-children,False
117,882839890,20191028,,,HUNTER,https://www.jta.org/2019/10/28/global/why-is-rudy-giuliani-close-with-this-hasidic-ukrainian-rabbi,True
118,882700147,20191028,Ukraine,CHINA,UKRAINE,https://nz.news.yahoo.com/trump-conviction-more-likely-appears-130024849.html,False
119,882798911,20191028,United States,VOTER,,http://freerepublic.com/focus/f-bloggers/3789630/posts,True
120,882720323,20191028,"Missouri, United States",MISSOURI,,https://www.news-leader.com/story/news/local/ozarks/2019/10/28/better-business-bureau-missouri-internet-provider-intellilink-freistatt/4086807002/,False
121,882799047,20191028,"Sharm El-Sheikh, Janub Sina', Egypt",,,https://www.theverge.com/2019/10/28/20936197/5g-world-radiocommunication-conference-weather-forecasting-egypt,True
122,882849855,20191028,"Washington, District of Columbia, United States",CONNECTICUT,ATTORNEY,https://www.ctinsider.com/politics/ctpost/article/Russia-investigation-draws-CT-U-S-Attorney-to-14568721.php,True
123,882803520,20191028,"California, United States",UNITED STATES,PUBLICATION,https://www.hometownstation.com/santa-clarita-news/politics/election-update-assemblywoman-christy-smith-announces-run-for-congress-298559,True
124,882681351,20191028,"Budapest, Budapest, Hungary",HUNGARY,KINGDOM,http://www.koreatimes.co.kr/www/nation/2019/10/176_277783.html,False
125,882765737,20191028,"Fall Creek, New York, United States",NEW YORK,,https://991thewhale.com/missing-cornell-student-found-dead-in-fall-creek/,False
126,882687727,20191028,"Paducah, Kentucky, United States",DEPUTIES,,http://www.westkentuckystar.com/News/Local-Regional/McCracken-County/Bardwell-Man-Arrested-on-Drug-Fleeing-Charges.aspx,False
127,882819080,20191028,,BENIN CITY,NIGERIA,https://www.vaticannews.va/en/africa/news/2019-10/archbishop-dal-toso-closes-missionary-congress-of-nigeria.html,False
128,882874577,20191028,Czech Republic,CZECH REPUBLIC,,https://www.thejakartapost.com/adv/2019/10/29/czech-republic-vows-to-boost-ties-with-rising-ri.html,False
129,882752496,20191028,"Chelmsford, Essex, United Kingdom",MIGRANT,,https://www.itv.com/news/anglia/2019-10-28/lorry-driver-appears-in-court-charged-with-manslaughter-of-39-migrants/,False
130,882676579,20191028,"Muhajir, Al Ladhiqiyah, Syria",SYRIAN,HASSAN,https://indianexpress.com/article/world/abu-bakr-al-baghdadis-death-will-damage-isis-but-not-destroy-it-6090758/,False
131,882653721,20191028,"White House, District of Columbia, United States",,,https://www.rnz.co.nz/news/world/401949/for-trump-baghdadi-death-a-signature-moment-but-troubles-remain,False
132,882680796,20191028,,,MILITARY,http://rock937online.com/air-force-x-37b-spaceplane-successfully-returns-to-earth-after-780-day-mission/,False
133,882748564,20191028,Germany,ETHIOPIA,GERMANY,https://www.prisonplanet.com/un-flies-first-eu-funded-planeloads-of-somalis-syrians-to-germany-romania.html,False
134,882858057,20191028,"Brevard High School, North Carolina, United States",UNITED STATES,,https://www.transylvaniatimes.com/story/2019/10/28/news/board-grads-will-need-portfolio/42638.html,False
135,882662826,20191028,"Nagaland, Nagaland, India",,REPRESENTATIVES,http://morungexpress.com/nagaland-political-parties-must-clear-positions-wc-nnpgs,False
136,882778402,20191028,,DETECTIVE,CRIMINAL,http://jamaica-star.com/article/news/20191028/news-go,True
137,882836719,20191028,Norway,NORWEGIAN,RUSSIAN,https://flightaware.com/squawks/view/1/today/popular/76255/Norwegian_to_lease_40_Sukhoi_SSJ100_jets,False
138,882875419,20191028,"Tennessee, United States",UNITED STATES,,https://insurancenewsnet.com/oarticle/daywatch-trump-visits-chicago-today-lightfoot-makes-a-deal-but-not-with-ctu-and-an-exclusive-look-at-obama-center-version-3-0,False
139,882686538,20191028,"Idlib, Idlib, Syria",SYRIA,UNITED STATES,https://www.ibtimes.com/trump-confirms-death-islamic-state-group-chief-baghdadi-us-raid-2854581,True
140,882855440,20191028,"Melbourne, Victoria, Australia",MELBOURNE,,https://www.australasianlawyer.com.au/news/bizarre-conspiracy-theory-legal-profession-leaders-slam-baseless-attack-on-judiciary-267655.aspx,False
141,882792940,20191028,"Okuni, Hiroshima, Japan",,JAPANESE,https://www.japantimes.co.jp/?post_type=news&p=2275970,False
142,882732891,20191028,United States,NORTH AMERICA,,http://freerepublic.com/focus/f-bloggers/3789546/posts,True
143,882654563,20191028,"Montana, United States",,SHARED INTEREST,https://missoulian.com/news/local/monday-s-montanans-brooke-tanner-and-jesse-varnado-rehabilitate-injured/article_10efa8f9-b109-5dfb-8ed7-a824c930240d.html,False
144,882743237,20191028,China,DOCTOR,,https://www.bostonglobe.com/metro/2019/10/28/seniors-clamor-for-high-dose-flu-shot-but-not-always-easy-find/CAS3oVDYsU58FAXucsYBfN/story.html,False
145,882785221,20191028,"New Delhi, Delhi, India",LONDON,BRITAIN,https://www.orissapost.com/prince-charles-to-visit-india-in-november-to-celebrate-india-uk-ties/,False
146,882846866,20191028,"Capitol Hill, District of Columbia, United States",EMPLOYEE,,https://arstechnica.com/tech-policy/2019/10/facebooks-new-political-ad-policy-already-showing-cracks-loopholes/,False
147,882952473,20191028,,,JOURNALIST,https://allafrica.com/stories/201910290106.html,False
148,882742809,20191028,,MAFIA,SUPREME COURT,https://colombiareports.com/why-uribe-might-be-worried-and-distressed-over-colombias-trial-of-the-century/,True
149,882873094,20191028,"Iowa, United States",IOWA,,https://wqad.com/2019/10/28/eastern-iowa-mental-health-services-at-risk-due-to-3-million-budget-deficit/,False
150,882754724,20191028,"Ladakh, Jammu and Kashmir, India",EUROPEAN PARLIAMENT,PRIME MINISTER,https://www.indiatoday.in/india/story/narendra-modi-european-parliament-team-terror-1613439-2019-10-28,False
151,882807635,20191028,,UNITED STATES,EUROPEAN,https://www.argusleader.com/story/news/business-journal/2019/10/28/sioux-falls-artist-selected-international-innovators-forum-zach-deboer/4083324002/,False
152,882797617,20191028,"Riyad, Ar Riya?, Saudi Arabia",RELIANCE INDUSTRIES,,https://www.breakingtravelnews.com/news/article/partners-revealed-as-future-investment-initiative-begins-in-riyadh/,False
153,882686658,20191028,United States,UNITED STATES,AUTOMAKER,http://www.ejinsight.com/20191028-uaw-turns-to-ford-after-gm-workers-approve-new-contract/,False
154,882687390,20191028,"Wright County, Minnesota, United States",,BUSINESS,http://www.startribune.com/central-minnesota-strives-to-stay-dementia-friendly/563963142/,False
155,882800462,20191028,"Springfield, Victoria, Australia",ABORIGINAL AUSTRALIANS,ILLINOIS,https://thesouthern.com/news/local/state-and-regional/illinois-state-museum-returns-items-to-aboriginal-australians/article_6ba827ed-f9c7-5b2d-91f3-69270638940b.html,False
156,882818636,20191028,"Dhangar, Madhya Pradesh, India",RULING PARTY,COMMUNITY,https://www.epw.in/journal/2019/43/editorials/mandate-strong-opposition.html,False
157,882874967,20191028,"Vancouver, British Columbia, Canada",PARLIAMENT,UNITED KINGDOM,https://www.theglobeandmail.com/opinion/article-the-targeting-of-other-women-shows-meghan-murphy-is-no-feminist/,True
158,882657726,20191028,"Coogee, Western Australia, Australia",CHRISTIAN,AUSTRALIA,https://www.warwickdailynews.com.au/news/victim-says-pms-friendship-rapists-son-monstrous/3864635/,False
159,882711447,20191028,"Nevada, United States",AMERICAN CIVIL LIBERTIES UNION,,http://www.thedailyreporteronline.com/news/2019/10/28/most-states-not-giving-drivers-license-data-to-washington/,False
160,882869345,20191028,"Kentucky, United States",POLITICIAN,UNITED STATES,https://www.aol.com/article/news/2019/10/28/transgender-child-case-texas-anne-georgulas-jeffrey-younger-gender-identity/23848292/,False
161,882671973,20191028,"Gangwon, Kangwon-do, South Korea",,SOUTH KOREA,http://www.koreaherald.com/view.php?ud=20191028000477,False
162,882757764,20191028,,EUROPE,SCIENTIST,https://www.3quarksdaily.com/3quarksdaily/2019/10/making-far-out-the-norm-or-how-to-nurture-loonshots.html,False
163,882821678,20191028,"Wisconsin, United States",UNITED STATES,FELON,https://www.apnews.com/10b6b7a26d1845bfa94ab5650a0c3a01,False
164,882806633,20191028,,CARDIFF,,https://www.southwalesargus.co.uk/news/17998276.cwmbran-man-accused-brutal-attack-girlfriend/,False
165,882757492,20191028,Switzerland,CHINA,,http://www.globaltimes.cn/content/1168212.shtml,False
166,882764948,20191028,Russia,IRAQ,TURKEY,https://www.coloradostar.com/news/262889246/us-department-of-homeland-security-at-heightened-state-of-vigilance,False
167,882706103,20191028,"Dublin, Dublin, Ireland",LONDON,IRELAND,https://www.neweurope.eu/article/sweden-authorises-the-use-of-facial-recognition-technology-by-the-police/,False
168,882656030,20191028,"Nevada, United States",UNITED STATES,AUTHORITIES,https://www.adn.com/nation-world/2019/10/27/winds-top-a-stunning-93-mph-in-kincade-fire-zone-causing-havoc-across-sonoma-county/,False
169,882755788,20191028,"La Crescent, Minnesota, United States",HMONG,LAOS,https://wxow.com/news/2019/10/27/everyone-has-a-story-chong-cher-lee/,False
170,882668107,20191028,,,,https://www.foxnews.com/science/wildfires-seeds-pine-cones-collected-reforest-hillsides,False
171,882682963,20191028,Russia,,,http://www.kake.com/story/41237647/how-killing-a-terrorist-affectsthe-impeachment-inquiry-into-trump,False
172,882761666,20191028,United States,,AL QAEDA IN IRAQ,https://www.christianheadlines.com/columnists/denison-forum/the-death-of-abu-bakr-al-baghdadi-4-steps-to-defeating-isis.html,False
173,882706562,20191028,"Islampur, Bangladesh (general), Bangladesh",PAKISTAN,MUSLIM,http://idrw.org/indias-pakistan-cries-for-a-name-change/,False
174,882758997,20191028,Syria,AMERICAN,UNITED STATES,https://www.fosters.com/news/20191027/mother-of-james-foley-grateful-after-isis-leaders-death,False
175,882746443,20191028,"Wisconsin, United States",WEBSITE,,http://www.wisconsinagconnection.com/story-national.php?Id=2092&yr=2019,False
176,882827723,20191028,"Geneva, Genè, Switzerland",THE OPPOSITION,REUTERS,http://news.trust.org/item/20191028154540-v8mxp,False
177,882703768,20191028,"Samana Cay, Crooked Island and Long Cay, Bahamas, The",BANK,ITALY,https://ewnews.com/bahamas-development-bank-taking-more-proactive-approach-to-address-non-performing-loans,False
178,882767515,20191028,United States,PRESIDENT,,https://thehill.com/regulation/labor/467688-government-union-president-accused-of-sexual-harassment,False
179,882778543,20191028,"Los Angeles, California, United States",SCHOOL,,https://www.educationdive.com/news/chicago-teachers-strike-same-and-different-from-las/565921/,False
180,882706512,20191028,"Kogi, Nigeria (general), Nigeria",ABUJA,AFRICA,https://ynaija.com/profile-there-is-more-to-allen-onyema-than-air-peace/,False
181,882736843,20191028,Norway,,DOCTOR,https://www.winnipegfreepress.com/opinion/analysis/were-all-in-denial-about-climate-change-563963532.html,False
182,882740769,20191028,"Detroit, Michigan, United States",IMAM,UNITED STATES,https://www.freep.com/story/news/local/michigan/2019/10/28/ten-years-fbi-imam-luqman-abdullah-death-dearborn/2451750001/,False
183,882776321,20191028,"Ballinamore, Leitrim, Ireland",CRIMINAL,,https://www.bbc.com/news/world-europe-50209923,True
184,882849991,20191028,"New York, United States",UNITED STATES,UNITED STATES,https://nypost.com/2019/10/28/cop-in-alleged-murder-for-hire-plot-will-get-to-call-son-on-his-birthday/,False
185,882874964,20191028,"Vancouver, British Columbia, Canada",PARLIAMENT,CANADA,https://www.theglobeandmail.com/opinion/article-the-targeting-of-other-women-shows-meghan-murphy-is-no-feminist/,True
186,882699952,20191028,"Jakarta, Jakarta Raya, Indonesia",,JAPAN,https://en.antaranews.com/news/135436/toyota-indonesia-set-to-produce-battery-electric-vehicles-in-karawang,False
187,882743373,20191028,"Antioquia, Cundinamarca, Colombia",SUPREME COURT,,https://colombiareports.com/why-uribe-might-be-worried-and-distressed-over-colombias-trial-of-the-century/,True
188,882820440,20191028,"Cairo, Al Qahirah, Egypt",ETHIOPIA,EGYPT,https://www.apnews.com/0930ed34c1754fb295af5cd89daab2aa,False
189,882715712,20191028,"Anbar, Sistan va Baluchestan, Iran",MERCENARIES,IRAQ,https://americanfreepress.net/crowning-barack-obama-king-of-the-neocons-the-war-president/,False
190,882647081,20191028,,,SETTLEMENT,https://lfpress.com/news/local-news/believer-in-teams-and-trust-among-nominees-for-pillar-leadership-award,False
191,882650538,20191028,"Idlib, Idlib, Syria",,PRESIDENT,https://www.oann.com/white-house-confirms-isis-leader-abu-bakr-al-baghdadi-is-dead/,False
192,882655984,20191028,"Nebraska, United States",UNITED STATES,POLICE,https://www.dailymail.co.uk/wires/ap/article-7609529/amp/Nebraska-deputy-accused-fraud-costing-victims-nearly-11M.html,True
193,882849567,20191028,"White House, District of Columbia, United States",INTELLIGENCE,SWITZERLAND,https://www.newbernsj.com/zz/news/20191028/white-house-official-wont-testify-in-impeachment-probe-without-order,False
194,882776323,20191028,"County Leitrim, Leitrim, Ireland",CRIMINAL,,https://www.bbc.com/news/world-europe-50209923,True
195,882691845,20191028,"Washington, District of Columbia, United States",IRAN,,http://english.alarabiya.net/en/business/2019/10/28/Stay-tuned-Live-coverage-of-Saudi-Arabia-s-Future-Investment-Initiative.html,False
196,882686539,20191028,,SYRIA,UNITED STATES,https://www.ibtimes.com/trump-confirms-death-islamic-state-group-chief-baghdadi-us-raid-2854581,True
197,882851275,20191028,Canada,CANADA,MEXICO,https://www.feedstuffs.com/news/clock-ticking-usmca-passage,False
198,882854948,20191028,"Anoka, Minnesota, United States",MINNESOTA,,https://www.southernminn.com/faribault_daily_news/news/state/article_24577728-f179-5f4f-8336-050a81d953bc.html,True
199,882728024,20191028,"Shiv, Rajasthan, India",,GOVERNMENT,https://www.ndtv.com/india-news/maharashtra-election-results-2019-shiv-senas-sanjay-raut-to-ndtv-bjp-cant-renege-on-50-50-formula-ag-2123574,True
200,882864283,20191028,"Illinois, United States",COMPANY,UNITED STATES,https://www.prnewswire.com:443/news-releases/largest-usda-certified-organic-job-completed-300946688.html,False
201,882841565,20191028,"Lugano, Ticino, Switzerland",COMMUNITY,,https://www.findaphd.com/phds/project/perceptually-driven-optimizations-of-graphics-content-for-novel-displays/?p106352,False
202,882702759,20191028,"District of Columbia, United States",GOVERNMENT OFFICIAL,SETTLEMENT,https://www.tennessean.com/story/news/2019/10/22/opioid-settlements-mckesson-teva-could-fund-addiction-treatment/4060147002/,False
203,882764237,20191028,Chad,,CHAD,https://africanbusinessmagazine.com/sectors/environment/africa-backs-thunbergs-calls-for-radical-climate-action/,False
204,882739816,20191028,"Dhaka, Dhaka, Bangladesh",DHAKA,BANGLADESH,http://www.bssnews.net/?p=293882,False
205,882689476,20191028,,,LIBYA,https://allafrica.com/stories/201910280007.html,True
206,882826730,20191028,Canada,,CANADA,https://www.globalmeatnews.com/Article/2019/10/28/Canadian-pork-industry-assesses-ASF-preparations,True
207,882796947,20191028,"Delaware, United States",STUDENT,,https://lacrossetribune.com/news/state-and-regional/wi/toxic-lab-lasted-for-years-uw-madison-had-little-idea/article_432089e7-0404-5fa1-8245-28c82098cc96.html,False
208,882810468,20191028,"Edwardsville, Illinois, United States",UNITED STATES,,https://www.thetelegraph.com/news/article/Cochran-honored-on-100th-birthday-14568334.php,False
209,882712841,20191028,Belgium,DENMARK,ROMANIA,https://www.aerotechnews.com/blog/2018/10/19/u-s-airman-involved-in-su-27ub-crash/,False
210,882833173,20191028,"Chicago, Illinois, United States",,PRESIDENT,https://chicago.suntimes.com/politics/2019/10/28/20936752/president-trump-chicago-protesters-crowd,False
211,882825209,20191028,"Ohio, United States",OHIO,,https://fox8.com/2019/10/28/two-pedestrians-killed-in-separate-crashes-in-summit-county/,False
212,882793773,20191028,Ukraine,SENATE,ENVOY,https://www.jsonline.com/story/news/politics/2019/10/28/ron-johnson-met-ukrainian-diplomat-two-weeks-before-trump-call/3942618002/,False
213,882814269,20191028,"Manila, Manila, Philippines",CHINA,MANILA,https://asia.nikkei.com/Politics/International-relations/Putin-accepts-Philippine-invitation-in-win-for-Duterte-diplomacy,False
214,882826673,20191028,Afghanistan,DUBAI,INTERNATIONAL MONETARY FUND,http://www.wam.ae/en/details/1395302798234,False
215,882752833,20191028,"Naivasha, Rift Valley, Kenya",GOVERNMENT,KENYA,https://www.nation.co.ke/news/8-counties-EACC-radar-over-graft/1056-5327904-1hyevt/,False
216,882787661,20191028,Syria,,UNITED STATES,https://www.newscentermaine.com/article/news/local/mother-of-slain-nh-journalist-speaks-out-on-death-of-isis-group-leader/97-df12105e-e05a-4587-8309-242c207c083b,False
217,882695304,20191028,"Kano, Kano, Nigeria",,,https://punchng.com/lagos-south-consume-70-of-kano-rice/,False
218,882723185,20191028,,JERSEY,,https://www.thedailyjournal.com/story/news/2019/10/28/cherry-hill-police-search-drugs-guns-james-harmon-victor-huertas/2476531001/,False
219,882820209,20191028,"Alabama, United States",METHODIST CHURCH,UNITED STATES,https://www.al.com/news/birmingham/2019/10/aniah-blanchards-father-missing-teens-disappearance-is-devastating.html,False
220,882825030,20191028,Syria,SYRIA,AMMAN,https://www.northcountrypublicradio.org/news/npr/773424283/a-teen-refugee-s-brain-may-be-disrupted-more-by-poverty-than-past-trauma,False
221,882688113,20191028,"White House, District of Columbia, United States",IRAQ,TURKEY,http://www.frontpagemag.com/fpm/2019/10/how-baghdadis-death-reveals-trumps-clever-syria-joseph-klein/,False
222,882700054,20191028,"Trinity Beach, Queensland, Australia",AUSTRALIA,,https://www.cairnspost.com.au/news/cairns/ten-of-the-mustread-stories-from-the-far-north-this-past-week/news-story/459f69487b9db90a7e9259dba7c9887c?nk=911c00324cd7db2aa0b680faa5986553-1572246170,True
223,882732109,20191028,Malta,BANK,MALTA,https://www.maltatoday.com.mt/announcements/announcements/98288/aps_to_hold_malta_sustainability_forum,False
